level_0,level_1,0,1,2,3,4,5,6,7,8,9,10
scenario3,own_ship,"{'x': 150, 'y': 40, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 0.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 62, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 2.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 84, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 4.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 106, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 6.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 128, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 8.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 150, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 11.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 172, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 13.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 194, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 15.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 216, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 17.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 238, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 19.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 260, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 22.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}"
scenario3,target_ship,"{'x': 150, 'y': 62, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 0.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 79.6, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 2.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 97.2, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 4.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 114.8, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 6.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 132.4, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 8.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 150, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 11.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 167.6, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 13.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 185.2, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 15.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 202.8, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 17.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 220.4, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 19.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 238, 'COG': 0, 'SOG': 8.0, 'heading': 0, 'timestamp': 22.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}"
scenario3,final_cpa,150.0,150.0,,,,,,,,,
scenario3,final_tcpa,11.0,,,,,,,,,,
scenario3,final_dcpa,0.0,,,,,,,,,,
scenario4,own_ship,"{'x': 150, 'y': 40, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 0.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 62, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 2.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 84, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 4.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 106, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 6.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 128, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 8.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 150, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 11.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 172, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 13.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 194, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 15.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 216, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 17.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 238, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 19.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 260, 'COG': 0, 'SOG': 10.0, 'heading': 0, 'timestamp': 22.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}"
scenario4,target_ship,"{'x': 72.5, 'y': 72.5, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 0.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 88, 'y': 88, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 2.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 103.5, 'y': 103.5, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 4.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 119, 'y': 119, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 6.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 134.5, 'y': 134.5, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 8.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 150, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 11.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 165.5, 'y': 165.5, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 13.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 181, 'y': 181, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 15.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 196.5, 'y': 196.5, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 17.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 212, 'y': 212, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 19.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 227.5, 'y': 227.5, 'COG': 45, 'SOG': 10.0, 'heading': 45, 'timestamp': 22.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}"
scenario4,final_cpa,150.0,150.0,,,,,,,,,
scenario4,final_tcpa,11.0,,,,,,,,,,
scenario4,final_dcpa,0.0,,,,,,,,,,
scenario5,own_ship,"{'x': 150, 'y': 40, 'COG': 42.8, 'SOG': 12.5, 'heading': 42.8, 'timestamp': 0.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 168.9, 'y': 62, 'COG': 38.8, 'SOG': 12.5, 'heading': 38.8, 'timestamp': 2.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 183.8, 'y': 84, 'COG': 31.8, 'SOG': 12.5, 'heading': 31.8, 'timestamp': 4.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 194.2, 'y': 106, 'COG': 22.7, 'SOG': 12.5, 'heading': 22.7, 'timestamp': 6.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 200.5, 'y': 128, 'COG': 12.1, 'SOG': 12.5, 'heading': 12.1, 'timestamp': 8.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 202.5, 'y': 150, 'COG': 0, 'SOG': 12.5, 'heading': 0, 'timestamp': 11.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 200.5, 'y': 172, 'COG': 347.9, 'SOG': 12.5, 'heading': 347.9, 'timestamp': 13.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 194.2, 'y': 194, 'COG': 337.3, 'SOG': 12.5, 'heading': 337.3, 'timestamp': 15.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 183.8, 'y': 216, 'COG': 328.2, 'SOG': 12.5, 'heading': 328.2, 'timestamp': 17.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 168.9, 'y': 238, 'COG': 321.2, 'SOG': 12.5, 'heading': 321.3, 'timestamp': 19.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 260, 'COG': 317.2, 'SOG': 12.5, 'heading': 317.2, 'timestamp': 22.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}"
scenario5,target_ship,"{'x': 150, 'y': 260, 'COG': 222.8, 'SOG': 12.5, 'heading': 222.8, 'timestamp': 0.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 131.1, 'y': 238, 'COG': 218.8, 'SOG': 12.5, 'heading': 218.8, 'timestamp': 2.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 116.2, 'y': 216, 'COG': 211.8, 'SOG': 12.5, 'heading': 211.8, 'timestamp': 4.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 105.8, 'y': 194, 'COG': 202.7, 'SOG': 12.5, 'heading': 202.7, 'timestamp': 6.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 99.5, 'y': 172, 'COG': 192.1, 'SOG': 12.5, 'heading': 192.1, 'timestamp': 8.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 97.5, 'y': 150, 'COG': 180, 'SOG': 12.5, 'heading': 180, 'timestamp': 11.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 99.5, 'y': 128, 'COG': 167.9, 'SOG': 12.5, 'heading': 167.9, 'timestamp': 13.2, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 105.8, 'y': 106, 'COG': 157.3, 'SOG': 12.5, 'heading': 157.3, 'timestamp': 15.4, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 116.2, 'y': 84, 'COG': 148.2, 'SOG': 12.5, 'heading': 148.2, 'timestamp': 17.6, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 131.1, 'y': 62, 'COG': 141.2, 'SOG': 12.5, 'heading': 141.2, 'timestamp': 19.8, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}","{'x': 150, 'y': 40, 'COG': 137.2, 'SOG': 12.5, 'heading': 137.2, 'timestamp': 22.0, 'wind_factor': 0.3, 'current_factor': 0.1, 'bow': 3, 'stern': 2, 'portside': 1, 'starboard': 1}"
scenario5,final_cpa,202.5,150.0,,,,,,,,,
scenario5,final_tcpa,11.0,,,,,,,,,,
scenario5,final_dcpa,105.0,,,,,,,,,,
